Stage	LoveReq	SubReq	VarReq	Interaction	Result	NextStage	LoveMod	SubMod	Function
240	0	0		(Tickle her.)|(1 minute)	(She blushes and can't stop laughing.)|Hey! Haaahahahaha! You're funny.	240	0	0	Tickle()
240	0	0		(Spank her.)|(1 minute)	(You spank her again but she seems to take it better.)|Stop that!	240	0	0	Spank()
240	0	0		You have a nice|butt you know?	Really? (She blushes red.)	240	0	0	
240	0	0		If I untie you, can I tie|you up later? (1 minute)	Ooooh! Yes! Of course!|(You untie her and shake her hand.)	300	1	1	Untie()
240	0	0		If I untie you, will you|tie me later? (1 minute)	Hehehe, alright.|(You untie her and shake her hand.)	300	1	-2	Untie()
250	0	0		(Separate them.)	Thank you. That was embarrassing.	230	0	0	
250	0	0		(Force them to kiss.)|(1 minute)	Another kiss? This is gross!|(You push them together for another kiss.)	260	0	0	ForceKiss()
250	0	0		You two make a nice|bondage couple.	(They both stare at you.)	250	0	0	
260	0	0		(Separate them.)	Thank you. That was embarrassing.	230	0	0	
260	0	0		(Stop the kisses.)	No offense Sidney,|but you're not my type.	250	0	0	
260	0	0		Love is in the air!	Hey! That's not funny.|(She pulls her tongue at you.)	260	0	0	
260	2	0		Can I also get a kiss?	Hehehe, ok.|(She turns around to kiss you.)
